摮詨僑摨?閮剔???摮豢憿,摮豢蝯梯??誨蝣?摮豢?迂,摮詨?剖,?典飛摮貊??詨?閮??典飛摮貊??貊,?典飛摮貊??詨戊,,,
113,蝘?,?撠??1070,?瑕?摮豢鞎∪?瘜犖?瑕?蝘?憭批飛,摮詨ㄚ???脖耨),1102,89,1013
113,蝘?,?撠??1070,?瑕?摮豢鞎∪?瘜犖?瑕?蝘?憭批飛,蝣拙ㄚ???仿?),102,14,88
113,蝘?,?撠??1070,?瑕?摮豢鞎∪?瘜犖?瑕?蝘?憭批飛,蝣拙ㄚ?刻撠,152,7,145
113,蝘?,?撠??1071,??摮豢鞎∪?瘜犖?箏???蝘?憭批飛,鈭?(?仿?),9,8,1
113,蝘?,?撠??1071,??摮豢鞎∪?瘜犖?箏???蝘?憭批飛,鈭?(?脖耨),309,156,153
113,蝘?,?撠??1071,??摮豢鞎∪?瘜犖?箏???蝘?憭批飛,鈭?,711,446,265
113,蝘?,?撠??1071,??摮豢鞎∪?瘜犖?箏???蝘?憭批飛,摮詨ㄚ???仿?),6638,3841,2797
113,蝘?,?撠??1071,??摮豢鞎∪?瘜犖?箏???蝘?憭批飛,摮詨ㄚ???脖耨),1021,693,328
113,蝘?,?撠??1071,??摮豢鞎∪?瘜犖?箏???蝘?憭批飛,蝣拙ㄚ???仿?),90,62,28
113,蝘?,?撠??1072,憭扯摮豢鞎∪?瘜犖?祕蝘?憭批飛,鈭?,80,34,46
113,蝘?,?撠??1072,憭扯摮豢鞎∪?瘜犖?祕蝘?憭批飛,摮詨ㄚ???仿?),795,475,320
113,蝘?,?撠??1072,憭扯摮豢鞎∪?瘜犖?祕蝘?憭批飛,摮詨ㄚ???脖耨),196,146,50
113,蝘?,?撠??1073,?摮豢鞎∪?瘜犖?蝘?憭批飛,鈭?(?脖耨),34,19,15
113,蝘?,?撠??1073,?摮豢鞎∪?瘜犖?蝘?憭批飛,鈭?,88,31,57
113,蝘?,?撠??1073,?摮豢鞎∪?瘜犖?蝘?憭批飛,摮詨ㄚ???仿?),4642,1811,2831
113,蝘?,?撠??1073,?摮豢鞎∪?瘜犖?蝘?憭批飛,摮詨ㄚ???脖耨),783,352,431
113,蝘?,?撠??1073,?摮豢鞎∪?瘜犖?蝘?憭批飛,蝣拙ㄚ???仿?),41,17,24
113,蝘?,?撠??1073,?摮豢鞎∪?瘜犖?蝘?憭批飛,蝣拙ㄚ?刻撠,46,18,28
113,蝘?,?撠??1075,?摮豢鞎∪?瘜犖?憭?憭批飛,鈭?,2026,365,1661
113,蝘?,?撠??1075,?摮豢鞎∪?瘜犖?憭?憭批飛,摮詨ㄚ???仿?),3794,1104,2690
113,蝘?,?撠??1075,?摮豢鞎∪?瘜犖?憭?憭批飛,摮詨ㄚ???脖耨),756,284,472
113,蝘?,?撠??1075,?摮豢鞎∪?瘜犖?憭?憭批飛,蝣拙ㄚ???仿?),221,66,155
113,蝘?,?撠??1075,?摮豢鞎∪?瘜犖?憭?憭批飛,蝣拙ㄚ?刻撠,52,15,37
113,蝘?,?撠??1076,?臬?摮豢鞎∪?瘜犖?臬?蝘?憭批飛,鈭?(?脖耨),1,1,0
113,蝘?,?撠??1076,?臬?摮豢鞎∪?瘜犖?臬?蝘?憭批飛,鈭?,239,187,52
113,蝘?,?撠??1076,?臬?摮豢鞎∪?瘜犖?臬?蝘?憭批飛,摮詨ㄚ???仿?),333,231,102
113,蝘?,?撠??1076,?臬?摮豢鞎∪?瘜犖?臬?蝘?憭批飛,摮詨ㄚ???脖耨),222,129,93
113,蝘?,?撠??1076,?臬?摮豢鞎∪?瘜犖?臬?蝘?憭批飛,蝣拙ㄚ???仿?),10,8,2
113,蝘?,?撠??1076,?臬?摮豢鞎∪?瘜犖?臬?蝘?憭批飛,蝣拙ㄚ?刻撠,17,12,5
113,蝘?,?撠??1078,?渡?摮豢鞎∪?瘜犖?渡?蝘?憭批飛,鈭?,1554,383,1171
113,蝘?,?撠??1078,?渡?摮豢鞎∪?瘜犖?渡?蝘?憭批飛,摮詨ㄚ???仿?),6553,2255,4298
113,蝘?,?撠??1078,?渡?摮豢鞎∪?瘜犖?渡?蝘?憭批飛,摮詨ㄚ???脖耨),2617,1157,1460
113,蝘?,?撠??1078,?渡?摮豢鞎∪?瘜犖?渡?蝘?憭批飛,蝣拙ㄚ???仿?),78,16,62
113,蝘?,?撠??1078,?渡?摮豢鞎∪?瘜犖?渡?蝘?憭批飛,蝣拙ㄚ?刻撠,55,16,39
113,蝘?,?撠??1080,摰?摮豢鞎∪?瘜犖摰?敺琿?蝘?憭批飛,鈭?,1031,635,396
113,蝘?,?撠??1080,摰?摮豢鞎∪?瘜犖摰?敺琿?蝘?憭批飛,摮詨ㄚ???仿?),1766,986,780
113,蝘?,?撠??1080,摰?摮豢鞎∪?瘜犖摰?敺琿?蝘?憭批飛,摮詨ㄚ???脖耨),1461,885,576
113,蝘?,?撠??1080,摰?摮豢鞎∪?瘜犖摰?敺琿?蝘?憭批飛,蝣拙ㄚ???仿?),34,17,17
113,蝘?,?撠??1082,撏摮豢鞎∪?瘜犖撏敶梯?蝘?憭批飛,摮詨ㄚ???仿?),1090,489,601
113,蝘?,?撠??1082,撏摮豢鞎∪?瘜犖撏敶梯?蝘?憭批飛,蝣拙ㄚ???仿?),24,12,12
113,蝘?,?撠??1083,?啣?瘚瑟?摮豢鞎∪?瘜犖?啣?瘚瑟?蝘?憭批飛,鈭?(?脖耨),102,96,6
113,蝘?,?撠??1083,?啣?瘚瑟?摮豢鞎∪?瘜犖?啣?瘚瑟?蝘?憭批飛,鈭?,533,343,190
113,蝘?,?撠??1083,?啣?瘚瑟?摮豢鞎∪?瘜犖?啣?瘚瑟?蝘?憭批飛,摮詨ㄚ???仿?),1945,1140,805
113,蝘?,?撠??1083,?啣?瘚瑟?摮豢鞎∪?瘜犖?啣?瘚瑟?蝘?憭批飛,摮詨ㄚ???脖耨),933,426,507
113,蝘?,?撠??1083,?啣?瘚瑟?摮豢鞎∪?瘜犖?啣?瘚瑟?蝘?憭批飛,蝣拙ㄚ???仿?),108,53,55
113,蝘?,?撠??1084,鈭摮豢鞎∪?瘜犖鈭蝘?憭批飛,摮詨ㄚ???仿?),3760,2546,1214
113,蝘?,?撠??1084,鈭摮豢鞎∪?瘜犖鈭蝘?憭批飛,摮詨ㄚ???脖耨),129,14,115
113,蝘?,?撠??1084,鈭摮豢鞎∪?瘜犖鈭蝘?憭批飛,蝣拙ㄚ???仿?),61,43,18
113,蝘?,?撠??1148,憭扳慰?銵飛??鈭?(?脖耨),14,5,9,
113,蝘?,?撠??1148,憭扳慰?銵飛??摮詨ㄚ???仿?),55,37,18,
113,蝘?,?撠??1148,憭扳慰?銵飛??摮詨ㄚ???脖耨),201,116,85,
113,蝘?,?撠??1148,憭扳慰?銵飛??蝣拙ㄚ???仿?),40,23,17,
113,蝘?,?撠??1168,??蝘?摮豢鞎∪?瘜犖???銵飛??鈭?(?脖耨),89,2,87,
113,蝘?,?撠??1168,??蝘?摮豢鞎∪?瘜犖???銵飛??鈭?,41,25,16,
113,蝘?,?撠??1168,??蝘?摮豢鞎∪?瘜犖???銵飛??摮詨ㄚ???仿?),739,527,212,
113,蝘?,?撠??1168,??蝘?摮豢鞎∪?瘜犖???銵飛??摮詨ㄚ???脖耨),955,240,715,
113,蝘?,?撠??1183,暺??銵飛??鈭?,302,238,64,
113,蝘?,?撠??1183,暺??銵飛??摮詨ㄚ???仿?),3253,1700,1553,
113,蝘?,?撠??1183,暺??銵飛??摮詨ㄚ???脖耨),1345,904,441,
113,蝘?,?撠??1183,暺??銵飛??蝣拙ㄚ???仿?),24,9,15,
113,蝘?,?撠??1185,敺瑁摮豢鞎∪?瘜犖敺瑁霅瑞??亙熒摮賊,鈭?(?脖耨),153,30,123
113,蝘?,?撠??1185,敺瑁摮豢鞎∪?瘜犖敺瑁霅瑞??亙熒摮賊,鈭?,896,213,683
113,蝘?,?撠??1185,敺瑁摮豢鞎∪?瘜犖敺瑁霅瑞??亙熒摮賊,摮詨ㄚ???仿?),1352,494,858
113,蝘?,?撠??1185,敺瑁摮豢鞎∪?瘜犖敺瑁霅瑞??亙熒摮賊,摮詨ㄚ???脖耨),669,111,558
113,蝘?,?撠??1185,敺瑁摮豢鞎∪?瘜犖敺瑁霅瑞??亙熒摮賊,蝣拙ㄚ???仿?),37,6,31
113,蝘?,?撠??1185,敺瑁摮豢鞎∪?瘜犖敺瑁霅瑞??亙熒摮賊,蝣拙ㄚ?刻撠,60,17,43
113,蝘?,?撠??1282,擐砍?摮豢鞎∪?瘜犖擐砍??怨風蝞∠?撠?摮豢,鈭?(?脖耨),108,55,53
113,蝘?,?撠??1282,擐砍?摮豢鞎∪?瘜犖擐砍??怨風蝞∠?撠?摮豢,鈭?,3938,605,3333
113,蝘?,?撠??1283,隞噸?怨風蝞∠?撠?摮豢,鈭?(?脖耨),401,198,203
113,蝘?,?撠??1283,隞噸?怨風蝞∠?撠?摮豢,鈭?,5057,1141,3916
113,蝘?,?撠??1284,璅嫣犖?怨風蝞∠?撠?摮豢,鈭?(?脖耨),544,276,268
113,蝘?,?撠??1284,璅嫣犖?怨風蝞∠?撠?摮豢,鈭?,6669,1384,5285
113,蝘?,?撠??1285,???怨風蝞∠?撠?摮豢,鈭?(?仿?),53,7,46
113,蝘?,?撠??1285,???怨風蝞∠?撠?摮豢,鈭?(?脖耨),146,64,82
113,蝘?,?撠??1285,???怨風蝞∠?撠?摮豢,鈭?,1599,349,1250
113,蝘?,?撠??1286,???亙熒蝞∠?撠?摮豢,鈭?(?脖耨),157,16,141
113,蝘?,?撠??1286,???亙熒蝞∠?撠?摮豢,鈭?,3774,404,3370
113,蝘?,?撠??1287,???怨風蝞∠?撠?摮豢,鈭?(?脖耨),97,27,70
113,蝘?,?撠??1287,???怨風蝞∠?撠?摮豢,鈭?,3209,446,2763
113,蝘?,?撠??1289,?脰?怨風蝞∠?撠?摮豢,鈭?,1704,169,1535
113,蝘?,?撠??1291,???怨風蝞∠?撠?摮豢,鈭?(?脖耨),121,36,85
113,蝘?,?撠??1291,???怨風蝞∠?撠?摮豢,鈭?,1295,210,1085
113,蝘?,?撠??1292,?啁??怨風蝞∠?撠?摮豢,鈭?(?脖耨),83,10,73
113,蝘?,?撠??1292,?啁??怨風蝞∠?撠?摮豢,鈭?,5878,763,5115
113,蝘?,?撠??1293,撏??怨風蝞∠?撠?摮豢,鈭?,2957,469,2488
